
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 290ms (compile: 180ms, render: 110ms)
 GET / 200 in 508ms (compile: 166ms, render: 342ms)
○ Compiling /employees/[id]/edit ...
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 5.2s (compile: 4.9s, render: 230ms)
 GET / 200 in 537ms (compile: 174ms, render: 362ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 6.0s (compile: 5.7s, render: 254ms)
 GET / 200 in 554ms (compile: 186ms, render: 369ms)
○ Compiling /leave ...
 GET /leave 200 in 4.5s (compile: 4.3s, render: 239ms)
 GET / 200 in 562ms (compile: 178ms, render: 384ms)
 GET /leave/new 200 in 3.1s (compile: 2.9s, render: 235ms)
 GET / 200 in 559ms (compile: 197ms, render: 362ms)
 GET /contracts 200 in 3.2s (compile: 3.0s, render: 253ms)
 GET / 200 in 1643ms (compile: 369ms, render: 1274ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 9.4s (compile: 9.1s, render: 313ms)
 GET / 200 in 547ms (compile: 173ms, render: 374ms)
 GET /employees 200 in 133ms (compile: 24ms, render: 109ms)
 GET / 200 in 1882ms (compile: 347ms, render: 1535ms)
 GET /contracts 200 in 246ms (compile: 128ms, render: 119ms)
 GET / 200 in 513ms (compile: 159ms, render: 355ms)
 GET /employees 200 in 106ms (compile: 8ms, render: 98ms)
 GET / 200 in 1710ms (compile: 367ms, render: 1343ms)
 GET /employees/new 200 in 243ms (compile: 131ms, render: 112ms)
 GET / 200 in 514ms (compile: 166ms, render: 348ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 211ms (compile: 95ms, render: 116ms)
 GET / 200 in 1678ms (compile: 289ms, render: 1389ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 289ms (compile: 179ms, render: 111ms)
 GET / 200 in 527ms (compile: 161ms, render: 366ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 190ms (compile: 88ms, render: 102ms)
 GET / 200 in 1718ms (compile: 289ms, render: 1428ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 317ms (compile: 197ms, render: 121ms)
 GET / 200 in 522ms (compile: 171ms, render: 352ms)
 GET /leave 200 in 124ms (compile: 23ms, render: 102ms)
 GET / 200 in 1598ms (compile: 346ms, render: 1252ms)
 GET /leave/new 200 in 264ms (compile: 153ms, render: 111ms)
 GET / 200 in 507ms (compile: 158ms, render: 348ms)
 GET /contracts 200 in 109ms (compile: 8ms, render: 101ms)
 GET / 200 in 1788ms (compile: 728ms, render: 1059ms)
 GET /contracts/new 200 in 209ms (compile: 105ms, render: 103ms)
 GET / 200 in 508ms (compile: 161ms, render: 348ms)
 GET /employees 200 in 100ms (compile: 7ms, render: 94ms)
 GET / 200 in 1699ms (compile: 449ms, render: 1250ms)
 GET /contracts 200 in 201ms (compile: 104ms, render: 97ms)
 GET / 200 in 505ms (compile: 152ms, render: 353ms)
 GET /employees 200 in 104ms (compile: 7ms, render: 97ms)
 GET / 200 in 514ms (compile: 174ms, render: 339ms)
 GET /employees 200 in 116ms (compile: 8ms, render: 108ms)
 GET / 200 in 492ms (compile: 160ms, render: 332ms)
 GET /employees/new 200 in 128ms (compile: 8ms, render: 120ms)
 GET / 200 in 561ms (compile: 13ms, render: 548ms)
 GET /employees/new 200 in 115ms (compile: 8ms, render: 106ms)
 GET / 200 in 504ms (compile: 12ms, render: 492ms)
 GET /employees 200 in 110ms (compile: 14ms, render: 96ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 138ms (compile: 100ms, render: 38ms)
 GET / 200 in 537ms (compile: 195ms, render: 342ms)
 GET /employees 200 in 116ms (compile: 7ms, render: 109ms)
 GET / 200 in 491ms (compile: 162ms, render: 329ms)
 GET /leave 200 in 114ms (compile: 7ms, render: 107ms)
 GET / 200 in 492ms (compile: 152ms, render: 341ms)
○ Compiling /payroll ...
 GET /payroll 200 in 4.8s (compile: 4.4s, render: 316ms)
 GET / 200 in 554ms (compile: 181ms, render: 373ms)
 GET /payroll/period-draft-april-2026 200 in 3.6s (compile: 3.1s, render: 537ms)
 GET / 200 in 561ms (compile: 183ms, render: 378ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 6.5s (compile: 6.1s, render: 327ms)
 GET / 200 in 2.5s (compile: 1245ms, render: 1305ms)
○ Compiling /documents ...
 GET /documents 200 in 12.0s (compile: 11.5s, render: 572ms)
 GET / 200 in 552ms (compile: 178ms, render: 374ms)
○ Compiling /history ...
 GET /history 307 in 3.7s (compile: 3.4s, render: 353ms)
 GET /payroll 200 in 136ms (compile: 24ms, render: 112ms)
 GET / 200 in 584ms (compile: 188ms, render: 396ms)
 GET /payroll 200 in 115ms (compile: 9ms, render: 106ms)
 GET / 200 in 523ms (compile: 155ms, render: 368ms)
 GET /payroll/new 200 in 150ms (compile: 31ms, render: 119ms)
 GET / 200 in 1890ms (compile: 385ms, render: 1505ms)
 GET /payroll/period-draft-april-2026 200 in 337ms (compile: 107ms, render: 230ms)
 GET / 200 in 518ms (compile: 175ms, render: 343ms)
 GET /payroll/period-locked-march-2026 200 in 179ms (compile: 75ms, render: 104ms)
 GET / 200 in 1834ms (compile: 378ms, render: 1456ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 8.4s (compile: 8.1s, render: 342ms)
 GET / 200 in 1372ms (compile: 705ms, render: 667ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 554ms (compile: 123ms, render: 431ms)
 GET / 200 in 538ms (compile: 189ms, render: 349ms)
 GET /documents 200 in 147ms (compile: 27ms, render: 120ms)
 GET / 200 in 1913ms (compile: 380ms, render: 1533ms)
 GET /history 307 in 366ms (compile: 131ms, render: 235ms)
 GET /payroll 200 in 132ms (compile: 26ms, render: 106ms)
 GET / 200 in 500ms (compile: 160ms, render: 340ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 3.3s (compile: 3.0s, render: 252ms)
 GET / 200 in 555ms (compile: 183ms, render: 372ms)
 GET /documents 200 in 249ms (compile: 28ms, render: 221ms)
 GET / 200 in 1749ms (compile: 445ms, render: 1304ms)
 GET /preview 200 in 228ms (compile: 129ms, render: 99ms)
 GET / 200 in 573ms (compile: 11ms, render: 561ms)
 GET /payroll 200 in 132ms (compile: 25ms, render: 106ms)
 GET / 200 in 1777ms (compile: 343ms, render: 1434ms)
 GET /payroll/period-draft-april-2026 200 in 220ms (compile: 102ms, render: 118ms)
 GET / 200 in 541ms (compile: 170ms, render: 371ms)
 GET /payroll 200 in 104ms (compile: 8ms, render: 96ms)
 GET / 200 in 1680ms (compile: 286ms, render: 1395ms)
 GET /payroll/new 200 in 345ms (compile: 234ms, render: 112ms)
 GET / 200 in 522ms (compile: 163ms, render: 359ms)
 GET /payroll/period-draft-april-2026 200 in 198ms (compile: 92ms, render: 106ms)
 GET / 200 in 1780ms (compile: 343ms, render: 1437ms)
 GET /payroll/period-locked-march-2026 200 in 296ms (compile: 178ms, render: 117ms)
 GET / 200 in 586ms (compile: 175ms, render: 411ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 129ms (compile: 24ms, render: 105ms)
 GET / 200 in 1734ms (compile: 445ms, render: 1289ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 202ms (compile: 111ms, render: 92ms)
 GET / 200 in 504ms (compile: 163ms, render: 341ms)
 GET /documents 200 in 100ms (compile: 7ms, render: 92ms)
 GET / 200 in 1822ms (compile: 354ms, render: 1468ms)
 GET /history 307 in 328ms (compile: 116ms, render: 212ms)
 GET /payroll 200 in 110ms (compile: 10ms, render: 100ms)
 GET / 200 in 516ms (compile: 169ms, render: 347ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 197ms (compile: 84ms, render: 113ms)
 GET / 200 in 1718ms (compile: 353ms, render: 1365ms)
 GET /documents 200 in 212ms (compile: 116ms, render: 96ms)
 GET / 200 in 510ms (compile: 167ms, render: 343ms)
 GET /preview 200 in 96ms (compile: 8ms, render: 89ms)
 GET / 200 in 1746ms (compile: 722ms, render: 1024ms)
 GET /payroll 200 in 110ms (compile: 11ms, render: 98ms)
 GET / 200 in 494ms (compile: 152ms, render: 342ms)
 GET /payroll/period-draft-april-2026 200 in 182ms (compile: 73ms, render: 109ms)
 GET / 200 in 1854ms (compile: 445ms, render: 1409ms)
 GET /payroll/new 200 in 220ms (compile: 112ms, render: 107ms)
 GET / 200 in 514ms (compile: 158ms, render: 356ms)
 GET /payroll/new 200 in 118ms (compile: 8ms, render: 109ms)
 GET / 200 in 2.0s (compile: 19ms, render: 2.0s)
 GET /payroll/new 200 in 115ms (compile: 9ms, render: 106ms)
 GET / 200 in 3.2s (compile: 899ms, render: 2.3s)
 GET /payroll/new 200 in 212ms (compile: 100ms, render: 111ms)
 GET / 200 in 516ms (compile: 170ms, render: 346ms)
 GET /payroll/new 200 in 106ms (compile: 8ms, render: 97ms)
 GET / 200 in 1400ms (compile: 227ms, render: 1173ms)
 GET /payroll/new 200 in 213ms (compile: 108ms, render: 105ms)
 GET / 200 in 519ms (compile: 167ms, render: 352ms)
 GET /payroll 200 in 112ms (compile: 10ms, render: 102ms)
 GET /payroll/period-draft-april-2026 200 in 140ms (compile: 86ms, render: 54ms)
 GET / 200 in 677ms (compile: 228ms, render: 449ms)
 GET /documents 200 in 107ms (compile: 8ms, render: 98ms)
 GET / 200 in 529ms (compile: 170ms, render: 359ms)
 GET /documents 200 in 100ms (compile: 8ms, render: 92ms)
 GET / 200 in 1641ms (compile: 341ms, render: 1299ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 200ms (compile: 109ms, render: 91ms)
 GET / 200 in 524ms (compile: 161ms, render: 363ms)
○ Compiling /audit ...
 GET /audit 307 in 5.0s (compile: 4.7s, render: 340ms)
○ Compiling /settings ...
 GET /settings 200 in 10.3s (compile: 9.4s, render: 934ms)
 GET / 200 in 1366ms (compile: 399ms, render: 967ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 10.0s (compile: 9.6s, render: 332ms)
 GET / 200 in 524ms (compile: 162ms, render: 362ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 6.5s (compile: 6.2s, render: 345ms)
 GET / 200 in 1236ms (compile: 546ms, render: 691ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 8.4s (compile: 8.1s, render: 355ms)
 GET / 200 in 524ms (compile: 159ms, render: 365ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 4.8s (compile: 4.5s, render: 222ms)
 GET / 200 in 3.5s (compile: 1755ms, render: 1755ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 6.6s (compile: 6.4s, render: 251ms)
 GET / 200 in 522ms (compile: 18ms, render: 504ms)
 GET /billing/success 200 in 1706ms (compile: 1514ms, render: 192ms)
 GET / 200 in 496ms (compile: 150ms, render: 346ms)
 GET /billing/cancel 200 in 3.3s (compile: 3.0s, render: 274ms)
 GET / 200 in 541ms (compile: 174ms, render: 367ms)
 GET /settings?tab=storage 200 in 1498ms (compile: 1301ms, render: 197ms)
 GET / 200 in 497ms (compile: 148ms, render: 349ms)
 GET /settings?tab=exports 200 in 1520ms (compile: 285ms, render: 1235ms)
 GET / 200 in 502ms (compile: 165ms, render: 337ms)
 GET /settings?tab=support 200 in 110ms (compile: 8ms, render: 102ms)
 GET / 200 in 481ms (compile: 153ms, render: 329ms)
 GET /open-app 200 in 3.2s (compile: 3.0s, render: 200ms)
 GET / 200 in 505ms (compile: 154ms, render: 351ms)
○ Compiling /support ...
 GET /support 200 in 4.7s (compile: 4.5s, render: 209ms)
 GET / 200 in 1789ms (compile: 481ms, render: 1307ms)
○ Compiling /trust ...
 GET /trust 200 in 10.2s (compile: 9.8s, render: 390ms)
 GET / 200 in 502ms (compile: 146ms, render: 355ms)
○ Compiling /pricing ...
 GET /pricing 200 in 5.0s (compile: 4.7s, render: 261ms)
 GET / 200 in 1137ms (compile: 450ms, render: 687ms)
○ Compiling /audit ...
 GET /audit 307 in 7.4s (compile: 7.0s, render: 400ms)
 GET /settings 200 in 144ms (compile: 27ms, render: 117ms)
 GET / 200 in 505ms (compile: 148ms, render: 357ms)
 GET /ufiling 200 in 1615ms (compile: 1386ms, render: 229ms)
 GET / 200 in 1748ms (compile: 400ms, render: 1348ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 14.0s (compile: 12.4s, render: 1603ms)
 GET / 200 in 867ms (compile: 277ms, render: 590ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 4.4s (compile: 4.0s, render: 452ms)
 GET / 200 in 507ms (compile: 157ms, render: 350ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 5.0s (compile: 4.8s, render: 213ms)
 GET / 200 in 544ms (compile: 184ms, render: 360ms)
 GET /upgrade 200 in 1769ms (compile: 1569ms, render: 200ms)
 GET / 200 in 529ms (compile: 172ms, render: 357ms)
 GET /billing/success 200 in 124ms (compile: 22ms, render: 102ms)
 GET / 200 in 1762ms (compile: 352ms, render: 1410ms)
 GET /billing/cancel 200 in 241ms (compile: 137ms, render: 104ms)
 GET / 200 in 511ms (compile: 165ms, render: 347ms)
 GET /settings?tab=storage 200 in 136ms (compile: 25ms, render: 110ms)
 GET / 200 in 1788ms (compile: 344ms, render: 1444ms)
 GET /settings?tab=exports 200 in 202ms (compile: 108ms, render: 95ms)
 GET / 200 in 514ms (compile: 158ms, render: 356ms)
 GET /settings?tab=support 200 in 107ms (compile: 8ms, render: 99ms)
 GET / 200 in 1760ms (compile: 343ms, render: 1417ms)
 GET /support 200 in 208ms (compile: 120ms, render: 88ms)
 GET / 200 in 498ms (compile: 10ms, render: 488ms)
 GET /trust 200 in 136ms (compile: 17ms, render: 119ms)
 GET / 200 in 1811ms (compile: 722ms, render: 1090ms)
 GET /pricing 200 in 232ms (compile: 107ms, render: 125ms)
 GET / 200 in 497ms (compile: 149ms, render: 348ms)
○ Compiling /storage ...
 GET /storage 200 in 10.1s (compile: 6.9s, render: 3.2s)
 GET / 200 in 199ms (compile: 36ms, render: 162ms)
 GET /settings?tab=storage 200 in 160ms (compile: 27ms, render: 132ms)
 GET / 200 in 493ms (compile: 184ms, render: 308ms)
 GET / 200 in 94ms (compile: 6ms, render: 88ms)
 GET / 200 in 103ms (compile: 7ms, render: 97ms)
 GET / 200 in 111ms (compile: 6ms, render: 105ms)
 GET / 200 in 823ms (compile: 19ms, render: 804ms)
 GET /pricing 200 in 1350ms (compile: 1124ms, render: 226ms)
 GET / 200 in 544ms (compile: 180ms, render: 364ms)
○ Compiling /calculator ...
 GET /calculator 200 in 4.4s (compile: 4.2s, render: 224ms)
 GET / 200 in 542ms (compile: 193ms, render: 349ms)
 GET /rules 200 in 2.3s (compile: 2.1s, render: 207ms)
 GET / 200 in 568ms (compile: 49ms, render: 519ms)
○ Compiling /trust ...
 GET /trust 200 in 4.6s (compile: 4.3s, render: 244ms)
 GET / 200 in 545ms (compile: 192ms, render: 353ms)
 GET /support 200 in 3.3s (compile: 3.1s, render: 188ms)
 GET / 200 in 1094ms (compile: 439ms, render: 655ms)
○ Compiling /storage ...
 GET /storage 200 in 5.4s (compile: 5.1s, render: 285ms)
 GET / 200 in 557ms (compile: 172ms, render: 385ms)
○ Compiling /examples ...
 GET /examples 200 in 10.4s (compile: 8.9s, render: 1533ms)
 GET / 200 in 758ms (compile: 56ms, render: 702ms)
○ Compiling /legal/privacy ...
 GET /legal/privacy 200 in 5.2s (compile: 5.0s, render: 197ms)
 GET / 200 in 527ms (compile: 170ms, render: 357ms)
 GET /legal/terms 200 in 2.7s (compile: 2.4s, render: 209ms)
 GET / 200 in 545ms (compile: 176ms, render: 369ms)
 GET /legal/refunds 200 in 2.7s (compile: 2.5s, render: 195ms)
 GET / 200 in 533ms (compile: 176ms, render: 357ms)
○ Compiling /open-app ...
 GET /open-app 200 in 3.7s (compile: 3.5s, render: 207ms)
 GET / 200 in 553ms (compile: 47ms, render: 507ms)
 GET /legal/privacy-policy 307 in 1939ms (compile: 1606ms, render: 333ms)
 GET /legal/privacy 200 in 122ms (compile: 21ms, render: 101ms)
 GET / 200 in 540ms (compile: 187ms, render: 353ms)
○ Compiling /legal/terms-of-service ...
 GET /legal/terms-of-service 307 in 3.8s (compile: 3.5s, render: 306ms)
 GET /legal/terms 200 in 117ms (compile: 21ms, render: 96ms)
 GET / 200 in 781ms (compile: 85ms, render: 696ms)
 GET / 200 in 219ms (compile: 96ms, render: 123ms)
 GET / 200 in 497ms (compile: 155ms, render: 343ms)
 GET /pricing 200 in 149ms (compile: 20ms, render: 128ms)
 GET / 200 in 493ms (compile: 152ms, render: 341ms)
 GET /calculator 200 in 966ms (compile: 350ms, render: 616ms)
 GET / 200 in 523ms (compile: 179ms, render: 344ms)
 GET /trust 200 in 128ms (compile: 18ms, render: 110ms)
 GET / 200 in 560ms (compile: 167ms, render: 393ms)
 GET /support 200 in 106ms (compile: 19ms, render: 87ms)
 GET / 200 in 693ms (compile: 48ms, render: 645ms)
 GET /storage 200 in 234ms (compile: 140ms, render: 94ms)
 GET / 200 in 574ms (compile: 192ms, render: 383ms)
 GET /examples 200 in 364ms (compile: 24ms, render: 340ms)
 GET / 200 in 658ms (compile: 10ms, render: 648ms)
 GET /legal/privacy 200 in 272ms (compile: 181ms, render: 91ms)
 GET / 200 in 504ms (compile: 165ms, render: 338ms)
 GET /legal/terms 200 in 97ms (compile: 9ms, render: 88ms)
 GET / 200 in 646ms (compile: 35ms, render: 612ms)
 GET /legal/refunds 200 in 215ms (compile: 122ms, render: 93ms)
 GET / 200 in 541ms (compile: 175ms, render: 366ms)
 GET / 200 in 122ms (compile: 9ms, render: 113ms)
 GET / 200 in 539ms (compile: 196ms, render: 343ms)
 GET / 200 in 107ms (compile: 7ms, render: 101ms)
 GET / 200 in 543ms (compile: 174ms, render: 369ms)
 GET / 200 in 110ms (compile: 8ms, render: 102ms)
 GET /onboarding 200 in 496ms (compile: 184ms, render: 312ms)
 GET / 200 in 535ms (compile: 182ms, render: 353ms)
 GET / 200 in 113ms (compile: 9ms, render: 104ms)
 GET /pricing 200 in 35ms (compile: 8ms, render: 26ms)
 GET / 200 in 484ms (compile: 157ms, render: 327ms)
 GET / 200 in 107ms (compile: 8ms, render: 100ms)
 GET /legal/privacy 200 in 604ms (compile: 159ms, render: 445ms)
 GET / 200 in 540ms (compile: 192ms, render: 348ms)
 GET /pricing 200 in 119ms (compile: 9ms, render: 110ms)
 GET / 200 in 501ms (compile: 156ms, render: 345ms)
 GET /pricing 200 in 122ms (compile: 8ms, render: 114ms)
 GET / 200 in 540ms (compile: 199ms, render: 341ms)
 GET / 200 in 114ms (compile: 8ms, render: 107ms)
 GET / 200 in 526ms (compile: 191ms, render: 335ms)
 GET /onboarding 200 in 63ms (compile: 8ms, render: 55ms)
 GET / 200 in 682ms (compile: 46ms, render: 635ms)
 GET /dashboard 200 in 245ms (compile: 132ms, render: 113ms)
 GET / 200 in 516ms (compile: 16ms, render: 501ms)
○ Compiling /settings ...
 GET /settings 200 in 8.5s (compile: 8.1s, render: 326ms)
 GET / 200 in 552ms (compile: 188ms, render: 364ms)
 GET /settings?tab=storage 200 in 97ms (compile: 8ms, render: 89ms)
 GET / 200 in 593ms (compile: 13ms, render: 580ms)
 GET /settings?tab=plan 200 in 245ms (compile: 64ms, render: 181ms)
 GET / 200 in 502ms (compile: 163ms, render: 340ms)
 GET /settings?tab=exports 200 in 99ms (compile: 7ms, render: 91ms)
 GET / 200 in 635ms (compile: 24ms, render: 611ms)
 GET /settings?tab=support 200 in 201ms (compile: 107ms, render: 94ms)
 GET / 200 in 578ms (compile: 166ms, render: 412ms)
 GET /onboarding 200 in 85ms (compile: 21ms, render: 64ms)
 GET / 200 in 534ms (compile: 196ms, render: 338ms)
 GET /dashboard 200 in 145ms (compile: 24ms, render: 121ms)
 GET / 200 in 511ms (compile: 17ms, render: 494ms)
 GET /settings 200 in 95ms (compile: 7ms, render: 88ms)
 GET / 200 in 635ms (compile: 43ms, render: 592ms)
 GET /settings?tab=storage 200 in 200ms (compile: 109ms, render: 92ms)
 GET / 200 in 507ms (compile: 170ms, render: 337ms)
 GET /settings?tab=plan 200 in 93ms (compile: 7ms, render: 86ms)
 GET / 200 in 636ms (compile: 42ms, render: 594ms)
 GET /settings?tab=exports 200 in 240ms (compile: 144ms, render: 95ms)
 GET / 200 in 496ms (compile: 161ms, render: 335ms)
 GET /settings?tab=support 200 in 97ms (compile: 7ms, render: 89ms)
 GET / 200 in 674ms (compile: 46ms, render: 628ms)
 GET /onboarding 200 in 163ms (compile: 104ms, render: 59ms)
 GET / 200 in 503ms (compile: 156ms, render: 346ms)
 GET /onboarding 200 in 61ms (compile: 9ms, render: 53ms)
 GET / 200 in 513ms (compile: 175ms, render: 339ms)
 GET /onboarding 200 in 65ms (compile: 8ms, render: 57ms)
 GET /dashboard 200 in 32ms (compile: 7ms, render: 25ms)
 GET / 200 in 526ms (compile: 175ms, render: 351ms)
 GET /dashboard 200 in 108ms (compile: 7ms, render: 100ms)
 GET / 200 in 567ms (compile: 199ms, render: 367ms)
 GET /dashboard 200 in 99ms (compile: 8ms, render: 91ms)
 GET / 200 in 562ms (compile: 166ms, render: 396ms)
 GET /dashboard 200 in 100ms (compile: 9ms, render: 91ms)
 GET /payroll 200 in 3.3s (compile: 2.9s, render: 348ms)
 GET / 200 in 568ms (compile: 174ms, render: 394ms)
 GET /dashboard 200 in 127ms (compile: 24ms, render: 103ms)
 GET /employees 200 in 621ms (compile: 203ms, render: 418ms)
 GET / 200 in 513ms (compile: 174ms, render: 339ms)
 GET /dashboard 200 in 96ms (compile: 9ms, render: 87ms)
○ Compiling /documents ...
 GET /documents 200 in 4.5s (compile: 4.5s, render: 43ms)
 GET / 200 in 2.4s (compile: 986ms, render: 1375ms)
 GET /dashboard 200 in 332ms (compile: 89ms, render: 243ms)
 GET / 200 in 495ms (compile: 157ms, render: 337ms)
 GET /dashboard 200 in 104ms (compile: 15ms, render: 88ms)
 GET / 200 in 476ms (compile: 155ms, render: 321ms)
 GET /dashboard 200 in 978ms (compile: 282ms, render: 696ms)
 GET /payroll 200 in 57ms (compile: 25ms, render: 32ms)
 GET / 200 in 517ms (compile: 179ms, render: 339ms)
 GET /dashboard 200 in 93ms (compile: 7ms, render: 86ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 6.9s (compile: 6.9s, render: 60ms)
 GET / 200 in 743ms (compile: 183ms, render: 560ms)
 GET /settings 200 in 142ms (compile: 23ms, render: 119ms)
 GET / 200 in 497ms (compile: 165ms, render: 332ms)
 GET /settings 200 in 92ms (compile: 7ms, render: 84ms)
 GET / 200 in 648ms (compile: 16ms, render: 631ms)
 GET /settings 200 in 103ms (compile: 13ms, render: 90ms)
 GET / 200 in 482ms (compile: 155ms, render: 327ms)
 GET /settings 200 in 103ms (compile: 8ms, render: 95ms)
 GET / 200 in 529ms (compile: 185ms, render: 343ms)
 GET /settings 200 in 138ms (compile: 23ms, render: 116ms)
 GET / 200 in 561ms (compile: 217ms, render: 343ms)
 GET /employees 200 in 131ms (compile: 26ms, render: 105ms)
 GET / 200 in 623ms (compile: 10ms, render: 613ms)
 GET /employees/new 200 in 253ms (compile: 141ms, render: 112ms)
 GET / 200 in 505ms (compile: 163ms, render: 342ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 2.8s (compile: 2.5s, render: 258ms)
 GET / 200 in 566ms (compile: 180ms, render: 387ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 165ms (compile: 71ms, render: 93ms)
 GET / 200 in 961ms (compile: 313ms, render: 648ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1640ms (compile: 1384ms, render: 256ms)
 GET / 200 in 534ms (compile: 179ms, render: 355ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 4.0s (compile: 3.7s, render: 259ms)
 GET / 200 in 1546ms (compile: 669ms, render: 877ms)
○ Compiling /leave ...
 GET /leave 200 in 8.0s (compile: 7.6s, render: 343ms)
 GET / 200 in 566ms (compile: 178ms, render: 389ms)
 GET /leave/new 200 in 2.7s (compile: 2.5s, render: 217ms)
 GET / 200 in 552ms (compile: 187ms, render: 365ms)
○ Compiling /contracts ...
 GET /contracts 200 in 4.1s (compile: 3.9s, render: 263ms)
 GET / 200 in 2.2s (compile: 1035ms, render: 1205ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 7.6s (compile: 7.1s, render: 459ms)
 GET / 200 in 548ms (compile: 171ms, render: 377ms)
 GET /employees 200 in 130ms (compile: 22ms, render: 108ms)
 GET / 200 in 839ms (compile: 248ms, render: 591ms)
 GET /contracts 200 in 235ms (compile: 127ms, render: 108ms)
 GET / 200 in 3.3s (compile: 2.8s, render: 570ms)
 GET /employees 200 in 129ms (compile: 25ms, render: 104ms)
 GET / 200 in 612ms (compile: 12ms, render: 600ms)
 GET /employees/new 200 in 278ms (compile: 165ms, render: 113ms)
 GET / 200 in 493ms (compile: 152ms, render: 341ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 208ms (compile: 91ms, render: 117ms)
 GET / 200 in 1077ms (compile: 420ms, render: 657ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 198ms (compile: 86ms, render: 112ms)
 GET / 200 in 512ms (compile: 166ms, render: 346ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 202ms (compile: 91ms, render: 111ms)
 GET / 200 in 686ms (compile: 12ms, render: 674ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 289ms (compile: 184ms, render: 105ms)
 GET / 200 in 502ms (compile: 167ms, render: 335ms)
 GET /leave 200 in 134ms (compile: 24ms, render: 110ms)
 GET / 200 in 680ms (compile: 51ms, render: 629ms)
 GET /leave/new 200 in 231ms (compile: 128ms, render: 103ms)
 GET / 200 in 505ms (compile: 171ms, render: 334ms)
 GET /contracts 200 in 118ms (compile: 22ms, render: 97ms)
 GET / 200 in 1012ms (compile: 364ms, render: 648ms)
 GET /contracts/new 200 in 248ms (compile: 140ms, render: 107ms)
 GET / 200 in 495ms (compile: 152ms, render: 343ms)
 GET /employees 200 in 102ms (compile: 7ms, render: 95ms)
 GET / 200 in 661ms (compile: 51ms, render: 610ms)
 GET /contracts 200 in 199ms (compile: 103ms, render: 96ms)
 GET /documents?tab=contracts 200 in 98ms (compile: 8ms, render: 90ms)
 GET / 200 in 683ms (compile: 178ms, render: 504ms)
 GET /employees 200 in 105ms (compile: 7ms, render: 97ms)
 GET / 200 in 530ms (compile: 193ms, render: 336ms)
 GET /employees 200 in 105ms (compile: 7ms, render: 98ms)
 GET / 200 in 560ms (compile: 216ms, render: 343ms)
 GET /employees/new 200 in 110ms (compile: 8ms, render: 102ms)
 GET / 200 in 528ms (compile: 180ms, render: 348ms)
 GET /employees/new 200 in 125ms (compile: 9ms, render: 116ms)
 GET / 200 in 515ms (compile: 157ms, render: 358ms)
 GET /employees 200 in 115ms (compile: 11ms, render: 105ms)
